

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 10:29:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2835     0472  0870               	movf	ASCII_Con@a,w
  2836     0473  3E30               	addlw	48
  2837     0474  0020               	movlb	0	; select bank0
  2838     0475  00E8               	movwf	ASCII_Con@r
  2839                           
  2840                           ;funtions.c: 167:     r[1] = (char)(b + 48);
  2841     0476  0872               	movf	ASCII_Con@b,w
  2842     0477  3E30               	addlw	48
  2843     0478  00E9               	movwf	ASCII_Con@r+1
  2844                           
  2845                           ;funtions.c: 168:     r[2] = (char)(c + 48);
  2846     0479  0874               	movf	ASCII_Con@c,w
  2847     047A  3E30               	addlw	48
  2848     047B  00EA               	movwf	ASCII_Con@r+2
  2849     047C                     l1163:
  2850                           
  2851                           ;funtions.c: 169:     r[3] = '\n';
  2852     047C  300A               	movlw	10
  2853     047D  00EB               	movwf	ASCII_Con@r+3
  2854     047E                     l1165:
  2855                           
  2856                           ;funtions.c: 171:     return r;
  2857     047E  3068               	movlw	(low (ASCII_Con@r| 0))& (0+255)
  2858     047F                     l92:
  2859     047F  0008               	return
  2860     0480                     __end_of_ASCII_Con:
  2861     007E                     btemp	set	126	;btemp
  2862     007E                     wtemp0	set	126
  2863                           
  2864                           	psect	idloc
  2865                           
  2866                           ;Config register IDLOC0 @ 0x8000
  2867                           ;	unspecified, using default values
  2868     8000                     	org	32768
  2869     8000  3FFF               	dw	16383
  2870                           
  2871                           ;Config register IDLOC1 @ 0x8001
  2872                           ;	unspecified, using default values
  2873     8001                     	org	32769
  2874     8001  3FFF               	dw	16383
  2875                           
  2876                           ;Config register IDLOC2 @ 0x8002
  2877                           ;	unspecified, using default values
  2878     8002                     	org	32770
  2879     8002  3FFF               	dw	16383
  2880                           
  2881                           ;Config register IDLOC3 @ 0x8003
  2882                           ;	unspecified, using default values
  2883     8003                     	org	32771
  2884     8003  3FFF               	dw	16383
  2885                           
  2886                           	psect	config
  2887                           
  2888                           ;Config register CONFIG1 @ 0x8007
  2889                           ;	Oscillator Selection
  2890                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2891                           ;	Watchdog Timer Enable
  2892                           ;	WDTE = OFF, WDT disabled
  2893                           ;	Power-up Timer Enable
  2894                           ;	PWRTE = OFF, PWRT disabled
  2895                           ;	MCLR Pin Function Select
  2896                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2897                           ;	Flash Program Memory Code Protection
  2898                           ;	CP = OFF, Program memory code protection is disabled
  2899                           ;	Data Memory Code Protection
  2900                           ;	CPD = OFF, Data memory code protection is disabled
  2901                           ;	Brown-out Reset Enable
  2902                           ;	BOREN = ON, Brown-out Reset enabled
  2903                           ;	Clock Out Enable
  2904                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2905                           ;	Internal/External Switchover
  2906                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2907                           ;	Fail-Safe Clock Monitor Enable
  2908                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2909     8007                     	org	32775
  2910     8007  3FE4               	dw	16356
  2911                           
  2912                           ;Config register CONFIG2 @ 0x8008
  2913                           ;	Flash Memory Self-Write Protection
  2914                           ;	WRT = OFF, Write protection off
  2915                           ;	PLL Enable
  2916                           ;	PLLEN = OFF, 4x PLL disabled
  2917                           ;	Stack Overflow/Underflow Reset Enable
  2918                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2919                           ;	Brown-out Reset Voltage Selection
  2920                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2921                           ;	Low-Voltage Programming Enable
  2922                           ;	LVP = ON, Low-voltage programming enabled
  2923     8008                     	org	32776
  2924     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         16
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      76
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    UART_print@cadena	PTR unsigned char  size(1) Largest target is 4
		 -> ASCII_Con@r(BANK0[4]), 

    showNumbers@digits	PTR unsigned short  size(1) Largest target is 6
		 -> Matematicas_7seg@r(BANK0[6]), NULL(NULL[0]), 

    Matematicas_7seg@iBCD	PTR const unsigned short  size(1) Largest target is 6
		 -> mathBCD@r(BANK0[6]), NULL(NULL[0]), 

    sp__ASCII_Con	PTR unsigned char  size(1) Largest target is 4
		 -> ASCII_Con@r(BANK0[4]), 

    sp__Matematicas_7seg	PTR unsigned short  size(1) Largest target is 6
		 -> Matematicas_7seg@r(BANK0[6]), 

    sp__mathBCD	PTR unsigned short  size(1) Largest target is 6
		 -> mathBCD@r(BANK0[6]), 

    main@formato7segmentos	PTR unsigned short  size(1) Largest target is 6
		 -> Matematicas_7seg@r(BANK0[6]), NULL(NULL[0]), 

    main@numerosBCD	PTR unsigned short  size(1) Largest target is 6
		 -> mathBCD@r(BANK0[6]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _showNumbers->_showNumber
    _mathBCD->___llmod
    ___llmod->___lldiv
    ___lldiv->___lmul
    _UART_print->_UART_write

Critical Paths under _main in BANK0

    _main->_mathBCD
    _mathBCD->___llmod
    ___llmod->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    3047
                                             34 BANK0      6     6      0
                          _ASCII_Con
                   _Matematicas_7seg
                         _UART_print
                            _init_IO
                            _mathBCD
                            _readADC
                        _showNumbers
 ---------------------------------------------------------------------------------
 (1) _showNumbers                                          4     4      0     527
                                              3 COMMON     4     4      0
                         _showNumber
 ---------------------------------------------------------------------------------
 (2) _showNumber                                           3     1      2     382
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _readADC                                             13     9      4      23
                                              0 COMMON    13     9      4
 ---------------------------------------------------------------------------------
 (1) _mathBCD                                             12     8      4    1794
                                             22 BANK0     12     8      4
                            ___lldiv
                            ___llmod
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     548
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     463
                                             13 COMMON     1     1      0
                                             13 BANK0      9     1      8
                            ___lldiv (ARG)
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     618
                                             12 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _init_IO                                              0     0      0       0
                          _init_UART
 ---------------------------------------------------------------------------------
 (2) _init_UART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_print                                           4     4      0     102
                                              1 COMMON     4     4      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Matematicas_7seg                                    22    22      0     169
                                              0 COMMON     1     1      0
                                              0 BANK0     21    21      0
 ---------------------------------------------------------------------------------
 (1) _ASCII_Con                                            6     0      6     294
                                              0 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ASCII_Con
   _Matematicas_7seg
   _UART_print
     _UART_write
   _init_IO
     _init_UART
   _mathBCD
     ___lldiv
       ___lmul (ARG)
     ___llmod
       ___lldiv (ARG)
       ___lmul (ARG)
     ___lmul
   _readADC
   _showNumbers
     _showNumber

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     28      4C       6       95.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      5A      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Mar 01 10:29:49 2023

                      l51 07E8                        l61 057C                        l72 04D9  
                      l81 0464                        l58 0541                        l66 06A9  
                      l75 0471                        l92 047F                        l69 04B8  
                      l78 0460                        l87 04B4                       l117 05C1  
                     l303 0704                       l281 050C                       l497 0653  
                     l981 0465                       l983 046E                       l991 04E2  
                     l985 0470                       l993 04E6                       l977 0542  
                     l987 045D                       l995 04EE                       l979 0572  
                     l997 04F5                       l989 04DA                       l999 0504  
                     u400 0550                       u401 054D                       u500 0464  
                     u420 0558                       u501 0463                       u421 0555  
                     u510 04E6                       u414 0552                       u511 04E5  
                     u440 0560                       u441 055D                       u610 06FC  
                     u434 055A                       u611 06FB                       u620 0612  
                     u540 0504                       u700 0772                       u460 0568  
                     u380 0548                       u605 06F0                       u621 0611  
                     u541 0503                       u525 04EF                       u461 0565  
                     u381 0545                       u550 06BB                       u710 07B9  
                     u454 0562                       u551 06BA                       u535 04F6  
                     u720 0519                       u640 0624                       u480 0570  
                     u641 0623                       u705 076E                       u481 056D  
                     u730 04B4                       u570 06CD                       u650 0636  
                     u474 056A                       u394 054A                       u731 04B3  
                     u571 06CC                       u651 0635                       u635 0616  
                     u715 07B5                       u740 06A9                       u565 06BF  
                     u741 06A8                       u590 06E6                       u670 064B  
                     u494 0572                       u735 04B0                       u591 06E5  
                     u671 064A                       u655 0632                       u680 04BC  
                     u585 06CE                       u665 063F                       u681 04BB  
                     u745 06A5                       u690 072F                       u595 06E2  
                     u757 0666                       u695 072B                       u767 067C  
                     u777 0692                       wreg 0009               main@dataADC 0042  
             mathBCD@iADC 0036                      l1011 06CD                      l1003 06AA  
                    l1101 05A2                      l1021 06F6                      l1013 06D4  
                    l1005 06BB                      l1111 05B3                      l1103 05A3  
                    l1015 06E6                      l1007 06BE                      l1023 06FC  
                    l1031 0615                      l1121 05B9                      l1113 05B5  
                    l1105 05A4                      l1017 06EE                      l1009 06C9  
                    l1041 0645                      l1033 0620                      l1201 068D  
                    l1131 05BE                      l1123 05BA                      l1115 05B6  
                    l1107 05AF                      l1051 0586                      l1019 06EF  
                    l1035 0624                      l1043 064B                      l1027 0609  
                    l1203 068F                      l1211 05C2                      l1125 05BB  
                    l1117 05B7                      l1109 05B0                      l1061 058C  
                    l1053 0587                      l1037 0636                      l1029 0612  
                    l1133 04B5                      l1205 0696                      l1221 05D1  
                    l1213 05C5                      l1151 051D                      l1127 05BC  
                    l1119 05B8                      l1071 0591                      l1063 058D  
                    l1055 0588                      l1047 057D                      l1039 063E  
                    l1143 0705                      l1135 04BC                      l1207 0698  
                    l1223 05DE                      l1215 05C5                      l1161 0472  
                    l1153 0528                      l1129 05BD                      l1081 0597  
                    l1073 0592                      l1065 058E                      l1057 0589  
                    l1049 0584                      l1145 07E7                      l1137 04D0  
                    l1209 069C                      l1225 05E4                      l1217 05C5  
                    l1163 047C                      l1155 0534                      l1171 0498  
                    l1091 059D                      l1083 0598                      l1075 0594  
                    l1067 058F                      l1059 058A                      l1139 04D1  
                    l1227 0601                      l1219 05C5                      l1165 047E  
                    l1157 0540                      l1149 050F                      l1173 049F  
                    l1093 059E                      l1085 0599                      l1077 0595  
                    l1069 0590                      l1175 04A3                      l1095 059F  
                    l1087 059A                      l1079 0596                      l1191 066A  
                    l1177 04A7                      l1169 0495                      l1097 05A0  
                    l1089 059C                      l1193 066C                      l1185 0657  
                    l1099 05A1                      l1195 0677                      l1187 0661  
                    l1179 0655                      l1197 0680                      l1189 0663  
                    l1199 0682                      _main 05C2                      fsr0h 0005  
                    fsr1h 0007                      indf0 0000                      fsr0l 0004  
                    indf1 0001                      fsr1l 0006                      btemp 007E  
                    start 0002                     ?_main 0070           __end_of___lldiv 0705  
         __end_of___llmod 0654                     _SPBRG 019B                     _TXREG 019A  
     ___lmul@multiplicand 0074           __end_of_mathBCD 07E9           __end_of_readADC 04DA  
         __end_of_init_IO 05C2               ?_UART_print 0070               ?_UART_write 0070  
                   status 0003                     wtemp0 007E         __end_of_ASCII_Con 0480  
       ?_Matematicas_7seg 0070           __initialization 07E9              __end_of_main 0609  
      ??_Matematicas_7seg 0070                    ??_main 007E          ___llmod@dividend 0031  
                  _ADRESH 009C                    _ADRESL 009B     Matematicas_7seg@F2503 0048  
                  ___lmul 04DA                 ??___lldiv 007C                 ??___llmod 007D  
               ??_mathBCD 003A                 ??_readADC 0074                 ??_init_IO 0070  
            ?_showNumbers 0070   __end_of__initialization 07FD            __pcstackCOMMON 0070  
            __pidataBANK0 0480                __pbssBANK0 005C                __pmaintext 05C2  
                 ?___lmul 0070            ___lmul@product 0078              ??_UART_print 0071  
            ??_UART_write 0070                 _ASCII_Con 0472                   ___lldiv 06AA  
                 ___llmod 0609                ASCII_Con@a 0070                ASCII_Con@b 0072  
              ASCII_Con@c 0074                ASCII_Con@r 0068        __end_of_UART_print 04B5  
      __end_of_UART_write 0465                   __ptext1 0654                   __ptext2 0542  
                 __ptext3 04B5                   __ptext4 0705                   __ptext5 04DA  
                 __ptext6 0609                   __ptext7 06AA                   __ptext8 057D  
                 __ptext9 0465         __end_of_init_UART 0472                   _mathBCD 0705  
                 _readADC 04B5                   _init_IO 057D                   clrloop0 0451  
    end_of_initialization 07FD                   init_ram 0456            main@numerosBCD 0047  
                 initloop 0457              _mathBCD$1209 003E           ___lldiv@divisor 0020  
             UART_print@i 0072           ___lldiv@counter 002C                 _RCSTAbits 019D  
             UART_write@c 0070                ?_ASCII_Con 0070                _showNumber 0542  
               _TRISAbits 008C                 _TRISBbits 008D                 _TXSTAbits 019E  
          __end_of___lmul 050D               _BAUDCONbits 019F       start_initialization 07E9  
   main@formato7segmentos 0046           ___llmod@divisor 002D           ___llmod@counter 0035  
             _APFCON1bits 011E      Matematicas_7seg@iBCD 0034                  ??___lmul 0078  
             ??_ASCII_Con 0076               __pdataBANK0 0048               ?_showNumber 0070  
        _Matematicas_7seg 050D                 ___latbits 0001             __pcstackBANK0 0020  
                ?___lldiv 0020                  ?___llmod 002D                  ?_mathBCD 0036  
                ?_readADC 0070                  ?_init_IO 0070                 _init_UART 0465  
                _LATAbits 010C                  _LATBbits 010D                 clear_ram0 0450  
              _ADCON0bits 009D                _ADCON1bits 009E             ??_showNumbers 0073  
              ?_init_UART 0070         ___lmul@multiplier 0070         showNumbers@digits 0076  
        UART_print@cadena 0074                _ANSELAbits 018C                _ANSELBbits 018D  
       Matematicas_7seg@r 005C                  __ptext10 0494                  __ptext11 045C  
                __ptext12 050D                  __ptext13 0472       __end_of_showNumbers 06AA  
 Matematicas_7seg@numbers 0020  __end_of_Matematicas_7seg 0542                  mathBCD@r 0062  
            ??_showNumber 0072                  readADC@r 0079                _FVRCONbits 0117  
             ??_init_UART 0070          ___lldiv@dividend 0024        __end_of_showNumber 057D  
              _OSCCONbits 0099           showNumber@digit 0070          ___lldiv@quotient 0028  
             _showNumbers 0654                _UART_print 0494                _UART_write 045C  
            showNumbers@i 0074  
