

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 16:41:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   895                           ; 2 bytes @ 0x0
   896                           
   897     0070                     ___awmod@divisor:	
   898                           ; 2 bytes @ 0x0
   899                           
   900     0070                     ___lmul@multiplier:	
   901                           ; 2 bytes @ 0x0
   902                           
   903                           
   904                           ; 4 bytes @ 0x0
   905     0070                     	ds	1
   906     0071                     ?_printUART:
   907     0071                     printUART@n:	
   908                           ; 1 bytes @ 0x1
   909                           
   910                           
   911                           ; 2 bytes @ 0x1
   912     0071                     	ds	1
   913     0072                     ??_showNumber:
   914     0072                     ASCII_Con@b:	
   915                           ; 1 bytes @ 0x2
   916                           
   917     0072                     ___awmod@dividend:	
   918                           ; 2 bytes @ 0x2
   919                           
   920                           
   921                           ; 2 bytes @ 0x2
   922     0072                     	ds	1
   923     0073                     printUART@cadena:
   924                           
   925                           ; 1 bytes @ 0x3
   926     0073                     	ds	1
   927     0074                     ??_printUART:
   928     0074                     ??___awmod:	
   929                           ; 1 bytes @ 0x4
   930                           
   931     0074                     ASCII_Con@c:	
   932                           ; 1 bytes @ 0x4
   933                           
   934     0074                     ___lmul@multiplicand:	
   935                           ; 2 bytes @ 0x4
   936                           
   937                           
   938                           ; 4 bytes @ 0x4
   939     0074                     	ds	1
   940     0075                     ___awmod@counter:
   941                           
   942                           ; 1 bytes @ 0x5
   943     0075                     	ds	1
   944     0076                     ??_ASCII_Con:
   945     0076                     ___awmod@sign:	
   946                           ; 1 bytes @ 0x6
   947                           
   948                           
   949                           ; 1 bytes @ 0x6
   950     0076                     	ds	1
   951     0077                     ?_showNumbers:
   952     0077                     showNumbers@n:	
   953                           ; 1 bytes @ 0x7
   954                           
   955                           
   956                           ; 2 bytes @ 0x7
   957     0077                     	ds	1
   958     0078                     ??___lmul:
   959     0078                     ___lmul@product:	
   960                           ; 1 bytes @ 0x8
   961                           
   962                           
   963                           ; 4 bytes @ 0x8
   964     0078                     	ds	1
   965     0079                     ??_showNumbers:
   966     0079                     showNumbers@digits:	
   967                           ; 1 bytes @ 0x9
   968                           
   969                           
   970                           ; 1 bytes @ 0x9
   971     0079                     	ds	3
   972     007C                     ??___lldiv:
   973                           
   974                           ; 1 bytes @ 0xC
   975     007C                     	ds	1
   976     007D                     ??___llmod:
   977                           
   978                           ; 1 bytes @ 0xD
   979     007D                     	ds	1
   980                           
   981                           	psect	cstackBANK0
   982     0020                     __pcstackBANK0:
   983     0020                     ?___lldiv:
   984     0020                     ___lldiv@divisor:	
   985                           ; 4 bytes @ 0x0
   986                           
   987     0020                     math7Seg@numbers:	
   988                           ; 4 bytes @ 0x0
   989                           
   990                           
   991                           ; 20 bytes @ 0x0
   992     0020                     	ds	4
   993     0024                     ___lldiv@dividend:
   994                           
   995                           ; 4 bytes @ 0x4
   996     0024                     	ds	4
   997     0028                     ___lldiv@quotient:
   998                           
   999                           ; 4 bytes @ 0x8
  1000     0028                     	ds	4
  1001     002C                     ___lldiv@counter:
  1002                           
  1003                           ; 1 bytes @ 0xC
  1004     002C                     	ds	1
  1005     002D                     ?___llmod:
  1006     002D                     ___llmod@divisor:	
  1007                           ; 4 bytes @ 0xD
  1008                           
  1009                           
  1010                           ; 4 bytes @ 0xD
  1011     002D                     	ds	4
  1012     0031                     ___llmod@dividend:
  1013                           
  1014                           ; 4 bytes @ 0x11
  1015     0031                     	ds	3
  1016     0034                     math7Seg@iBCD:
  1017                           
  1018                           ; 1 bytes @ 0x14
  1019     0034                     	ds	1
  1020     0035                     ___llmod@counter:
  1021                           
  1022                           ; 1 bytes @ 0x15
  1023     0035                     	ds	1
  1024     0036                     ?_mathBCD:
  1025     0036                     mathBCD@iADC:	
  1026                           ; 1 bytes @ 0x16
  1027                           
  1028                           
  1029                           ; 4 bytes @ 0x16
  1030     0036                     	ds	4
  1031     003A                     ??_mathBCD:
  1032                           
  1033                           ; 1 bytes @ 0x1A
  1034     003A                     	ds	4
  1035     003E                     _mathBCD$1403:
  1036                           
